path,subject
archive/s34/7.pgm,0
archive/s34/6.pgm,0
archive/s34/4.pgm,0
archive/s34/5.pgm,0
archive/s34/1.pgm,0
archive/s34/34_distortion_affine.pgm,0
archive/s34/2.pgm,0
archive/s34/3.pgm,0
archive/s34/34_distortion_affine_projection.pgm,0
archive/s34/34_distortion_arc.pgm,0
archive/s34/8.pgm,0
archive/s34/9.pgm,0
archive/s34/34_brightness.pgm,0
archive/s34/10.pgm,0
archive/s34/34_scale.pgm,0
archive/s33/33_distortion_arc.pgm,1
archive/s33/7.pgm,1
archive/s33/6.pgm,1
archive/s33/4.pgm,1
archive/s33/5.pgm,1
archive/s33/1.pgm,1
archive/s33/2.pgm,1
archive/s33/3.pgm,1
archive/s33/33_scale.pgm,1
archive/s33/33_distortion_affine.pgm,1
archive/s33/33_brightness.pgm,1
archive/s33/8.pgm,1
archive/s33/9.pgm,1
archive/s33/33_distortion_affine_projection.pgm,1
archive/s33/10.pgm,1
archive/s5/5_distortion_affine.pgm,2
archive/s5/7.pgm,2
archive/s5/6.pgm,2
archive/s5/4.pgm,2
archive/s5/5.pgm,2
archive/s5/5_distortion_arc.pgm,2
archive/s5/1.pgm,2
archive/s5/5_scale.pgm,2
archive/s5/5_distortion_affine_projection.pgm,2
archive/s5/2.pgm,2
archive/s5/3.pgm,2
archive/s5/5_brightness.pgm,2
archive/s5/8.pgm,2
archive/s5/9.pgm,2
archive/s5/10.pgm,2
archive/s2/2_scale.pgm,3
archive/s2/2_distortion_affine_projection.pgm,3
archive/s2/7.pgm,3
archive/s2/6.pgm,3
archive/s2/4.pgm,3
archive/s2/5.pgm,3
archive/s2/1.pgm,3
archive/s2/2.pgm,3
archive/s2/3.pgm,3
archive/s2/2_brightness.pgm,3
archive/s2/8.pgm,3
archive/s2/9.pgm,3
archive/s2/2_distortion_arc.pgm,3
archive/s2/2_distortion_affine.pgm,3
archive/s2/10.pgm,3
archive/s32/32_distortion_affine.pgm,4
archive/s32/7.pgm,4
archive/s32/6.pgm,4
archive/s32/32_distortion_affine_projection.pgm,4
archive/s32/4.pgm,4
archive/s32/5.pgm,4
archive/s32/1.pgm,4
archive/s32/2.pgm,4
archive/s32/3.pgm,4
archive/s32/32_brightness.pgm,4
archive/s32/8.pgm,4
archive/s32/9.pgm,4
archive/s32/32_scale.pgm,4
archive/s32/10.pgm,4
archive/s32/32_distortion_arc.pgm,4
archive/s35/35_distortion_affine_projection.pgm,5
archive/s35/7.pgm,5
archive/s35/6.pgm,5
archive/s35/4.pgm,5
archive/s35/5.pgm,5
archive/s35/1.pgm,5
archive/s35/35_distortion_arc.pgm,5
archive/s35/2.pgm,5
archive/s35/3.pgm,5
archive/s35/35_brightness.pgm,5
archive/s35/8.pgm,5
archive/s35/9.pgm,5
archive/s35/35_scale.pgm,5
archive/s35/35_distortion_affine.pgm,5
archive/s35/10.pgm,5
archive/s3/3_distortion_arc.pgm,6
archive/s3/7.pgm,6
archive/s3/3_scale.pgm,6
archive/s3/6.pgm,6
archive/s3/4.pgm,6
archive/s3/5.pgm,6
archive/s3/1.pgm,6
archive/s3/3_distortion_affine.pgm,6
archive/s3/2.pgm,6
archive/s3/3.pgm,6
archive/s3/3_brightness.pgm,6
archive/s3/8.pgm,6
archive/s3/9.pgm,6
archive/s3/3_distortion_affine_projection.pgm,6
archive/s3/10.pgm,6
archive/s4/4_scale.pgm,7
archive/s4/7.pgm,7
archive/s4/6.pgm,7
archive/s4/4.pgm,7
archive/s4/5.pgm,7
archive/s4/1.pgm,7
archive/s4/2.pgm,7
archive/s4/3.pgm,7
archive/s4/4_distortion_affine.pgm,7
archive/s4/8.pgm,7
archive/s4/9.pgm,7
archive/s4/4_brightness.pgm,7
archive/s4/4_distortion_arc.pgm,7
archive/s4/4_distortion_affine_projection.pgm,7
archive/s4/10.pgm,7
